info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config as JS
info => Loading custom manager config.
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config as JS
info => Loading config/preview file in "config".
info => Loading custom Webpack config (full-control mode).
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dev\gsoft\sg-orbit\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Dev\gsoft\sg-orbit\node_modules\@storybook\core\dist\server\preview\globals.js C:\Dev\gsoft\sg-orbit\storybook\config\config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3453/3503 modules 50 active C:\Dev\gsoft\sg-orbit\node_modules\document.contains\polyfill.js
<s> [webpack.Progress] 69% building 3454/3503 modules 49 active C:\Dev\gsoft\sg-orbit\node_modules\document.contains\polyfill.js
<s> [webpack.Progress] 69% building 3455/3503 modules 48 active C:\Dev\gsoft\sg-orbit\node_modules\document.contains\polyfill.js
<s> [webpack.Progress] 69% building 3456/3503 modules 47 active C:\Dev\gsoft\sg-orbit\node_modules\document.contains\polyfill.js
<s> [webpack.Progress] 69% building 3457/3503 modules 46 active C:\Dev\gsoft\sg-orbit\node_modules\document.contains\polyfill.js
<s> [webpack.Progress] 69% building 3458/3503 modules 45 active C:\Dev\gsoft\sg-orbit\node_modules\document.contains\polyfill.js
<s> [webpack.Progress] 69% building 3459/3503 modules 44 active C:\Dev\gsoft\sg-orbit\node_modules\document.contains\polyfill.js
<s> [webpack.Progress] 69% building 3459/3504 modules 45 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3460/3504 modules 44 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3461/3504 modules 43 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3462/3504 modules 42 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3463/3504 modules 41 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3464/3504 modules 40 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3465/3504 modules 39 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3466/3504 modules 38 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3467/3504 modules 37 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3468/3504 modules 36 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3469/3504 modules 35 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3470/3504 modules 34 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3471/3504 modules 33 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3472/3504 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3473/3504 modules 31 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3474/3504 modules 30 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3475/3504 modules 29 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3476/3504 modules 28 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3477/3504 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3478/3504 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3479/3504 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3480/3504 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3481/3504 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3482/3504 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3483/3504 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3484/3504 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3485/3504 modules 19 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3486/3504 modules 18 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3487/3504 modules 17 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3488/3504 modules 16 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3489/3504 modules 15 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3490/3504 modules 14 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3491/3504 modules 13 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3492/3504 modules 12 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3493/3504 modules 11 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3494/3504 modules 10 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3495/3504 modules 9 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3496/3504 modules 8 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3497/3504 modules 7 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3498/3504 modules 6 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3499/3504 modules 5 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3500/3504 modules 4 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3501/3504 modules 3 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\url\url.js
<s> [webpack.Progress] 69% building 3502/3504 modules 2 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\index.js
<s> [webpack.Progress] 69% building 3503/3504 modules 1 active C:\Dev\gsoft\sg-orbit\node_modules\@svgr\webpack\lib\index.js?-svgo,+ref!C:\Dev\gsoft\sg-orbit\node_modules\file-loader\dist\cjs.js??ref--7!C:\Dev\gsoft\sg-orbit\packages\react-components\src\date-picker\src\assets\icon-presets-calendar.svg
<s> [webpack.Progress] 69% building 3503/3505 modules 2 active C:\Dev\gsoft\sg-orbit\node_modules\react-with-styles-interface-css\index.js
<s> [webpack.Progress] 69% building 3503/3506 modules 3 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\utils\getResponsiveContainerStyles.js
<s> [webpack.Progress] 69% building 3503/3507 modules 4 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\utils\getInputHeight.js
<s> [webpack.Progress] 69% building 3503/3508 modules 5 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\utils\getDetachedContainerStyles.js
<s> [webpack.Progress] 69% building 3503/3509 modules 6 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\utils\disableScroll.js
<s> [webpack.Progress] 69% building 3503/3510 modules 7 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\shapes\IconPositionShape.js
<s> [webpack.Progress] 69% building 3503/3511 modules 8 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\shapes\OpenDirectionShape.js
<s> [webpack.Progress] 69% building 3503/3512 modules 9 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\components\DateInput.js
<s> [webpack.Progress] 69% building 3503/3513 modules 10 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\shapes\DisabledShape.js
<s> [webpack.Progress] 69% building 3503/3514 modules 11 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\utils\getVisibleDays.js
<s> [webpack.Progress] 69% building 3503/3515 modules 12 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\components\CalendarIcon.js
<s> [webpack.Progress] 69% building 3503/3516 modules 13 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\utils\getPooledMoment.js
<s> [webpack.Progress] 69% building 3503/3517 modules 14 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\utils\modifiers.js
<s> [webpack.Progress] 69% building 3503/3518 modules 15 active C:\Dev\gsoft\sg-orbit\node_modules\@babel\runtime\helpers\slicedToArray.js
<s> [webpack.Progress] 69% building 3503/3519 modules 16 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\shapes\FocusedInputShape.js
<s> [webpack.Progress] 69% building 3503/3520 modules 17 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\utils\getSelectedDateOffset.js
<s> [webpack.Progress] 69% building 3503/3521 modules 18 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\utils\isPreviousDay.js
<s> [webpack.Progress] 69% building 3503/3522 modules 19 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\shapes\OrientationShape.js
<s> [webpack.Progress] 69% building 3503/3523 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\components\SingleDatePickerInputController.js
<s> [webpack.Progress] 69% building 3503/3524 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\shapes\AnchorDirectionShape.js
<s> [webpack.Progress] 69% building 3503/3525 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\box\src\Box.js
<s> [webpack.Progress] 69% building 3503/3526 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\react-dates\lib\theme\DefaultTheme.js
<s> [webpack.Progress] 69% building 3503/3527 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\button\src\Button.js
<s> [webpack.Progress] 69% building 3503/3528 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\button\src\IconButton.js
<s> [webpack.Progress] 69% building 3503/3529 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\button\src\ButtonGroup.js
<s> [webpack.Progress] 69% building 3503/3530 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\button\src\CrossButton.js
<s> [webpack.Progress] 69% building 3503/3531 modules 28 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\button\src\ToggleButton.js
<s> [webpack.Progress] 69% building 3503/3532 modules 29 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\button\src\ToggleIconButton.js
<s> [webpack.Progress] 69% building 3503/3533 modules 30 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\date-picker\src\date-picker-buttons.js
<s> [webpack.Progress] 69% building 3503/3534 modules 31 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\switch\src\Switch.js
<s> [webpack.Progress] 69% building 3503/3535 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\date-picker\src\date-picker-calendar.js
<s> [webpack.Progress] 69% building 3503/3536 modules 33 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\date-picker\src\date-picker-textbox-input.js
<s> [webpack.Progress] 69% building 3503/3537 modules 34 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\dropdown\src\Dropdown.js
<s> [webpack.Progress] 69% building 3503/3538 modules 35 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\checkbox\src\Checkbox.js
<s> [webpack.Progress] 69% building 3503/3539 modules 36 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\tooltip\src\Tooltip.js
<s> [webpack.Progress] 69% building 3503/3540 modules 37 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\input\src\TextInput.js
<s> [webpack.Progress] 69% building 3503/3541 modules 38 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\tag\src\Tag.js
<s> [webpack.Progress] 69% building 3503/3542 modules 39 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\popper\src\Popper.js
<s> [webpack.Progress] 69% building 3503/3543 modules 40 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\search-input\src\results.js
<s> [webpack.Progress] 69% building 3503/3544 modules 41 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\radio\src\Radio.js
<s> [webpack.Progress] 69% building 3503/3545 modules 42 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\badge\src\Badge.js
<s> [webpack.Progress] 69% building 3503/3546 modules 43 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\tags-picker\src\items.js
<s> [webpack.Progress] 69% building 3503/3547 modules 44 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\paragraph\src\Paragraph.js
<s> [webpack.Progress] 69% building 3503/3548 modules 45 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\select\src\Select.js
<s> [webpack.Progress] 69% building 3503/3549 modules 46 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\icons\src\Icon.js
<s> [webpack.Progress] 69% building 3503/3550 modules 47 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\tabs\src\Tabs.js
<s> [webpack.Progress] 69% building 3503/3551 modules 48 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\text\src\Text.js
<s> [webpack.Progress] 69% building 3503/3552 modules 49 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\visually-hidden\src\VisuallyHidden.js
<s> [webpack.Progress] 69% building 3503/3553 modules 50 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\field\src\Field.js
<s> [webpack.Progress] 69% building 3503/3554 modules 51 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\lozenge\src\Lozenge.js
<s> [webpack.Progress] 69% building 3503/3555 modules 52 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\dot\src\Dot.js
<s> [webpack.Progress] 69% building 3503/3556 modules 53 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\image\src\Image.js
<s> [webpack.Progress] 69% building 3503/3557 modules 54 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\heading\src\Heading.js
<s> [webpack.Progress] 69% building 3503/3558 modules 55 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\list\src\List.js
<s> [webpack.Progress] 69% building 3503/3559 modules 56 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\toolbar\src\Toolbar.js
<s> [webpack.Progress] 69% building 3503/3560 modules 57 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\layout\src\Flex.js
<s> [webpack.Progress] 69% building 3503/3561 modules 58 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\link\src\Link.js
<s> [webpack.Progress] 69% building 3503/3562 modules 59 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\transition\src\Transition.js
<s> [webpack.Progress] 68% building 3503/3563 modules 60 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\group\src\Group.js
<s> [webpack.Progress] 68% building 3503/3564 modules 61 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\form\src\Form.js
<s> [webpack.Progress] 68% building 3503/3565 modules 62 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\view\src\Content.js
<s> [webpack.Progress] 68% building 3503/3566 modules 63 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\counter\src\Counter.js
<s> [webpack.Progress] 68% building 3503/3567 modules 64 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\alert\src\Alert.js
<s> [webpack.Progress] 68% building 3503/3568 modules 65 active C:\Dev\gsoft\sg-orbit\node_modules\atob\browser-atob.js
<s> [webpack.Progress] 68% building 3503/3569 modules 66 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\disclosure\src\Disclosure.js
<s> [webpack.Progress] 68% building 3503/3570 modules 67 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\divider\src\Divider.js
<s> [webpack.Progress] 68% building 3503/3571 modules 68 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\collection\src\Item.js
<s> [webpack.Progress] 68% building 3504/3571 modules 67 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\collection\src\Item.js
<s> [webpack.Progress] 68% building 3505/3571 modules 66 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\collection\src\Item.js
<s> [webpack.Progress] 68% building 3506/3571 modules 65 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\collection\src\Item.js
<s> [webpack.Progress] 68% building 3507/3571 modules 64 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\collection\src\Item.js
<s> [webpack.Progress] 68% building 3508/3571 modules 63 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\collection\src\Item.js
<s> [webpack.Progress] 68% building 3509/3571 modules 62 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\collection\src\Item.js
<s> [webpack.Progress] 68% building 3509/3572 modules 63 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\Accordion.js
<s> [webpack.Progress] 68% building 3510/3572 modules 62 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\Accordion.js
<s> [webpack.Progress] 68% building 3511/3572 modules 61 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\Accordion.js
<s> [webpack.Progress] 68% building 3512/3572 modules 60 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\Accordion.js
<s> [webpack.Progress] 69% building 3513/3572 modules 59 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\Accordion.js
<s> [webpack.Progress] 69% building 3514/3572 modules 58 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\Accordion.js
<s> [webpack.Progress] 69% building 3515/3572 modules 57 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\Accordion.js
<s> [webpack.Progress] 69% building 3516/3572 modules 56 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\Accordion.js
<s> [webpack.Progress] 69% building 3517/3572 modules 55 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\Accordion.js
<s> [webpack.Progress] 69% building 3518/3572 modules 54 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\Accordion.js
<s> [webpack.Progress] 69% building 3519/3572 modules 53 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\Accordion.js
<s> [webpack.Progress] 69% building 3520/3572 modules 52 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\Accordion.js
<s> [webpack.Progress] 69% building 3521/3572 modules 51 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\Accordion.js
<s> [webpack.Progress] 69% building 3522/3572 modules 50 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\Accordion.js
<s> [webpack.Progress] 69% building 3523/3572 modules 49 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\Accordion.js
<s> [webpack.Progress] 69% building 3523/3573 modules 50 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 69% building 3524/3573 modules 49 active C:\Dev\gsoft\sg-orbit\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 69% building 3524/3574 modules 50 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\AccordionItemContext.js
<s> [webpack.Progress] 69% building 3524/3575 modules 51 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\AccordionPanel.js
<s> [webpack.Progress] 69% building 3524/3576 modules 52 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\accordion\src\AccordionHeader.js
